SampleMethod,RecoveryDive,Sample.Volume.m3,Meters.Above.Bottom,SampleLocation,Time.Deployed.hrs.,Ash.depth..cm.,Site,Sample.ID,Larval.Type,Stage,Identification.Type,Taxonomic.Level ,Taxonomic.Group,Top.BLAST.Hit,Pairwise.Identity,BOLD.Collection.Code,Individuals.per.SampleID
SyPRID - vent periphery,S629S,1790,40,Vent periphery,8.43,80-150,Tow Cam,TN401_S629S_0007,Gastropod,Juvenile,CO1,Genus,Shinkailepas,Shinkailepas tufari,92.7,VJ249,1
SyPRID - vent periphery,S629S,1790,40,Vent periphery,8.43,80-150,Tow Cam,TN401_S629S_0008,Gastropod,Larval,CO1,Genus,Alviniconcha ,Alviniconcha kojimai,99.9,VJ149,1
SyPRID - vent periphery,S629S,1790,40,Vent periphery,8.43,80-150,Tow Cam,TN401_S629S_0009,Nectochaete,Larval,morphology,Class,Polychaeta,NA,NA,NA,1
SyPRID - vent periphery,S629S,1790,40,Vent periphery,8.43,80-150,Tow Cam,TN401_S629S_0010,Nectochaete,Larval,morphology,Class,Polychaeta,NA,NA,NA,1
SyPRID - vent periphery,S629S,1790,40,Vent periphery,8.43,80-150,Tow Cam,TN401_S629S_0011,Nectochaete,Larval,morphology,Class,Polychaeta,NA,NA,NA,1
SyPRID - vent periphery,S629S,1790,40,Vent periphery,8.43,80-150,Tow Cam,TN401_S629S_0012,Nectochaete,Larval,morphology,Class,Polychaeta,NA,NA,NA,1
SyPRID - vent periphery,S629S,1790,40,Vent periphery,8.43,80-150,Tow Cam,TN401_S629S_0014,Nectochaete,Larval,morphology,Class,Polychaeta,NA,NA,NA,1
SyPRID - vent periphery,S629S,1790,40,Vent periphery,8.43,80-150,Tow Cam,TN401_S629S_0015,Nectochaete,Larval,morphology,Class,Polychaeta,NA,NA,NA,1
SyPRID - vent periphery,S629S,1790,40,Vent periphery,8.43,80-150,Tow Cam,TN401_S629S_0016,Nectochaete,Larval,morphology,Class,Polychaeta,NA,NA,NA,1
SyPRID - vent periphery,S629S,1790,40,Vent periphery,8.43,80-150,Tow Cam,TN401_S629S_0017,Nectochaete,Larval,morphology,Class,Polychaeta,NA,NA,NA,1
SyPRID - vent periphery,S629S,1790,40,Vent periphery,8.43,80-150,Tow Cam,TN401_S629S_0018,Zoea,Larval,morphology,Genus,Austinograea,NA,NA,NA,5
SyPRID - vent periphery,S629S,1790,40,Vent periphery,8.43,80-150,Tow Cam,TN401_S629S_0019,Gastropod,Larval,morphology,Family,Raphitomidae,NA,NA,NA,1
SyPRID - vent periphery,S629S,1790,40,Vent periphery,8.43,80-150,Tow Cam,TN401_S629S_0022,Gastropod,Juvenile ,morphology,Genus,Shinkailepas,NA,NA,NA,1
SyPRID - vent periphery,S629S,1790,40,Vent periphery,8.43,80-150,Tow Cam,TN401_S629S_0XX,Gastropod,Larval,morphology,Class,Gastropoda ,NA,NA,NA,1
SyPRID - above vents,S630P,1272,30,Above vents,9.13,12-23,Tahi Moana,TN401_S630P_0003,Nectochaete,Larval,morphology,Class,Polychaeta,NA,NA,NA,1
SyPRID - above vents,S630P,1272,30,Above vents,9.13,12-23,Tahi Moana,TN401_S630P_0004,Nectochaete,Larval,morphology,Class,Polychaeta,NA,NA,NA,1
SyPRID - above vents,S630P,1272,30,Above vents,9.13,12-23,Tahi Moana,TN401_S630P_0005,Nectochaete,Larval,morphology,Class,Polychaeta,NA,NA,NA,8
SyPRID - above vents,S630P,1272,30,Above vents,9.13,12-23,Tahi Moana,TN401_S630P_0006,Nectochaete,Larval,morphology,Class,Polychaeta,NA,NA,NA,1
SyPRID - above vents,S630P,1272,30,Above vents,9.13,12-23,Tahi Moana,TN401_S630P_0007,Nectochaete,Larval,morphology,Class,Polychaeta,NA,NA,NA,1
SyPRID - above vents,S630P,1272,30,Above vents,9.13,12-23,Tahi Moana,TN401_S630P_0008,Nectochaete,Larval,morphology,Class,Polychaeta,NA,NA,NA,1
SyPRID - above vents,S630P,1272,30,Above vents,9.13,12-23,Tahi Moana,TN401_S630P_0009,Nectochaete,Larval,morphology,Class,Polychaeta,NA,NA,NA,1
SyPRID - above vents,S630P,1272,30,Above vents,9.13,12-23,Tahi Moana,TN401_S630P_0010,Nectochaete,Larval,morphology,Class,Polychaeta,NA,NA,NA,1
SyPRID - above vents,S630P,1272,30,Above vents,9.13,12-23,Tahi Moana,TN401_S630P_0011,Nectochaete,Larval,morphology,Class,Polychaeta,NA,NA,NA,1
SyPRID - above vents,S630P,1272,30,Above vents,9.13,12-23,Tahi Moana,TN401_S630P_0012,Nectochaete,Larval,morphology,Class,Polychaeta,NA,NA,NA,1
SyPRID - above vents,S630P,1272,30,Above vents,9.13,12-23,Tahi Moana,TN401_S630P_0013,Nectochaete,Larval,morphology,Class,Polychaeta,NA,NA,NA,1
SyPRID - above vents,S630P,1272,30,Above vents,9.13,12-23,Tahi Moana,TN401_S630P_0014,Nectochaete,Larval,morphology,Class,Polychaeta,NA,NA,NA,1
SyPRID - above vents,S630P,1272,30,Above vents,9.13,12-23,Tahi Moana,TN401_S630P_0015,Trochophore,Larval,morphology,NA,NA,NA,NA,NA,1
SyPRID - above vents,S630P,1272,30,Above vents,9.13,12-23,Tahi Moana,TN401_S630P_0016,Gastropod,Larval,CO1,Genus,Alviniconcha ,Alviniconcha kojimai,99.7,VJ626,1
SyPRID - above vents,S630P,1272,30,Above vents,9.13,12-23,Tahi Moana,TN401_S630P_0017,Cyprid,Larval,morphology,Subclass,Cirripedia,NA,NA,NA,1
SyPRID - above vents,S630P,1272,30,Above vents,9.13,12-23,Tahi Moana,TN401_S630P_0018,Cyprid,Larval,morphology,Subclass,Cirripedia,NA,NA,NA,1
SyPRID - above vents,S630P,1272,30,Above vents,9.13,12-23,Tahi Moana,TN401_S630P_0019,Cyprid,Larval,morphology,Subclass,Cirripedia,NA,NA,NA,1
SyPRID - above vents,S630P,1272,30,Above vents,9.13,12-23,Tahi Moana,TN401_S630P_0020,Cyprid,Larval,morphology,Subclass,Cirripedia,NA,NA,NA,1
SyPRID - above vents,S630P,1272,30,Above vents,9.13,12-23,Tahi Moana,TN401_S630P_0023,Gastropod,Larval,morphology,Genus,Alviniconcha ,NA,NA,NA,1
SyPRID - above vents,S630P,1272,30,Above vents,9.13,12-23,Tahi Moana,TN401_S630P_0024,Parenchymula,Larval,morphology,Phylum,Porifera,NA,NA,NA,1
SyPRID - vent periphery,S630S,1866,45,Vent periphery,7.5,12-23,Tahi Moana,TN401_S630S_0001,Nectochaete,Larval,morphology,Class,Polychaeta,NA,NA,NA,1
SyPRID - vent periphery,S630S,1866,45,Vent periphery,7.5,12-23,Tahi Moana,TN401_S630S_0002,Nectochaete,Larval,morphology,Class,Polychaeta,NA,NA,NA,1
SyPRID - vent periphery,S630S,1866,45,Vent periphery,7.5,12-23,Tahi Moana,TN401_S630S_0003,Nectochaete,Larval,morphology,Class,Polychaeta,NA,NA,NA,1
SyPRID - vent periphery,S630S,1866,45,Vent periphery,7.5,12-23,Tahi Moana,TN401_S630S_0006,Gastropod,Larval,morphology,Class,Gastropoda ,NA,NA,NA,1
SyPRID - above vents,S631P,1792,10-20,Above vents,10.17,8-15,ABE,TN401_S631P_0001,Gastropod,Larval,morphology,Family,Raphitomidae,NA,NA,NA,1
SyPRID - above vents,S631P,1792,10-20,Above vents,10.17,8-15,ABE,TN401_S631P_0002,Bivalve,Larval,intFXT/HCO2198,Genus,Bathymodiolus,Bathymodiolus septemdierum,100,TL,1
SyPRID - above vents,S631P,1792,10-20,Above vents,10.17,8-15,ABE,TN401_S631P_0004,Nectochaete,Larval,morphology,Class,Polychaeta,NA,NA,NA,1
SyPRID - above vents,S631P,1792,10-20,Above vents,10.17,8-15,ABE,TN401_S631P_0005,Nectochaete,Larval,morphology,Class,Polychaeta,NA,NA,NA,1
SyPRID - above vents,S631P,1792,10-20,Above vents,10.17,8-15,ABE,TN401_S631P_0006,Nectochaete,Larval,morphology,Class,Polychaeta,NA,NA,NA,1
SyPRID - above vents,S631P,1792,10-20,Above vents,10.17,8-15,ABE,TN401_S631P_0007,Nectochaete,Larval,morphology,Class,Polychaeta,NA,NA,NA,1
SyPRID - above vents,S631P,1792,10-20,Above vents,10.17,8-15,ABE,TN401_S631P_0008,Bivalve,Larval,intFXT/HCO2198,Genus,Bathymodiolus,Bathymodiolus septemdierum,100,TL,1
SyPRID - above vents,S631P,1792,10-20,Above vents,10.17,8-15,ABE,TN401_S631P_0011,Nauplius,Larval,morphology,NA,NA,NA,NA,NA,1
SyPRID - above vents,S631P,1792,10-20,Above vents,10.17,8-15,ABE,TN401_S631P_0012,Gastropod,Larval,morphology,Order,Neomphalida,NA,NA,NA,1
SyPRID - above vents,S631P,1792,10-20,Above vents,10.17,8-15,ABE,TN401_S631P_0013,Gastropod,Larval,morphology,Order,Neomphalida,NA,NA,NA,1
SyPRID - above vents,S631P,1792,10-20,Above vents,10.17,8-15,ABE,TN401_S631P_0017,Bivalve,Larval,intFXT/HCO2198,Family,Vesicomyidae,Vesicomyid,84.7,TL,1
SyPRID - above vents,S631P,1792,10-20,Above vents,10.17,8-15,ABE,TN401_S631P_0018,Nectochaete,Larval,morphology,Class,Polychaeta,NA,NA,NA,1
SyPRID - above vents,S631P,1792,10-20,Above vents,10.17,8-15,ABE,TN401_S631P_0020,Nectochaete,Larval,morphology,Class,Polychaeta,NA,NA,NA,3
SyPRID - above vents,S631P,1792,10-20,Above vents,10.17,8-15,ABE,TN401_S631P_0021_07,Gastropod,Larval,CO1,Genus,Cerithium ,Cerithium placidum,98.7,VJ228,1
SyPRID - above vents,S631P,1792,10-20,Above vents,10.17,8-15,ABE,TN401_S631P_0022,Cyprid,Larval,morphology,Subclass,Cirripedia,NA,NA,NA,2
SyPRID - above vents,S631P,1792,10-20,Above vents,10.17,8-15,ABE,TN401_S631P_0023,Nectochaete,Larval,morphology,Class,Polychaeta,NA,NA,NA,6
SyPRID - above vents,S631P,1792,10-20,Above vents,10.17,8-15,ABE,TN401_S631P_0024,Zoea,Larval,morphology,Genus,Austinograea,NA,NA,NA,20
SyPRID - above vents,S631P,1792,10-20,Above vents,10.17,8-15,ABE,TN401_S631P_0025,Zoea,Larval,morphology,Genus,Austinograea,NA,NA,NA,22
SyPRID - above vents,S631P,1792,10-20,Above vents,10.17,8-15,ABE,TN401_S631P_0026,Zoea,Larval,morphology,Genus,Austinograea,NA,NA,NA,6
SyPRID - vent periphery,S631S,1854,45,Vent periphery,7.43,8-15,ABE,TN401_S631S_0001,Gastropod,Larval,morphology,Order,Neomphalida,NA,NA,NA,1
SyPRID - vent periphery,S631S,1854,45,Vent periphery,7.43,8-15,ABE,TN401_S631S_0003,Nectochaete,Larval,morphology,Class,Polychaeta,NA,NA,NA,1
SyPRID - vent periphery,S631S,1854,45,Vent periphery,7.43,8-15,ABE,TN401_S631S_0006,Zoea,Larval,intFXT/HCO2198,Genus,Austinograea,Austinograea williamsi,93.5,TL,3
SyPRID - vent periphery,S631S,1854,45,Vent periphery,7.43,8-15,ABE,TN401_S631S_0007,Nectochaete,Larval,morphology,Class,Polychaeta,NA,NA,NA,1
SyPRID - above vents,S632P,1976.604,15,Above vents,8.9,0,Tui Malila,TN401_S632P_0002,Gastropod,Larval,CO1,Order,Neomphalida,Iurus kinzelbachi,77,VJ27,1
SyPRID - above vents,S632P,1976.604,15,Above vents,8.9,0,Tui Malila,TN401_S632P_0003,Bivalve,Larval,intFXT/HCO2198,Family,Thyasiridae,Parathyasira equalis,86.6,TL,1
SyPRID - above vents,S632P,1976.604,15,Above vents,8.9,0,Tui Malila,TN401_S632P_0004,Bivalve,Larval,morphology,Genus,Bathymodiolus,Bathymodiolus,NA,NA,1
SyPRID - above vents,S632P,1976.604,15,Above vents,8.9,0,Tui Malila,TN401_S632P_0005,Gastropod,Larval,CO1,Genus,Lamellomphallus ,Lamellomphallus manusensis,99.6,VJ198,1
SyPRID - above vents,S632P,1976.604,15,Above vents,8.9,0,Tui Malila,TN401_S632P_0006,Bivalve,Larval,intFXT/HCO2198,Genus,Bathymodiolus,Bathymodiolus manusensis,99.8,TL,1
SyPRID - above vents,S632P,1976.604,15,Above vents,8.9,0,Tui Malila,TN401_S632P_0007,Gastropod,Larval,CO1,Family,Peltospiridae,Peltospiridae,100,VJ250,1
SyPRID - above vents,S632P,1976.604,15,Above vents,8.9,0,Tui Malila,TN401_S632P_0008,Bivalve,Larval,intFXT/HCO2198,Genus,Bathymodiolus,Bathymodiolus manusensis,100,TL,1
SyPRID - above vents,S632P,1976.604,15,Above vents,8.9,0,Tui Malila,TN401_S632P_0009,Bivalve,Larval,intFXT/HCO2198,Genus,Bathymodiolus,Bathymodiolus septemdierum,100,TL,1
SyPRID - above vents,S632P,1976.604,15,Above vents,8.9,0,Tui Malila,TN401_S632P_0010,Bivalve,Larval,intFXT/HCO2198,Genus,Bathymodiolus,Bathymodiolus septemdierum,100,TL,1
SyPRID - above vents,S632P,1976.604,15,Above vents,8.9,0,Tui Malila,TN401_S632P_0011,Nectochaete,Larval,morphology,Class,Polychaeta,NA,NA,NA,3
SyPRID - above vents,S632P,1976.604,15,Above vents,8.9,0,Tui Malila,TN401_S632P_0014,Gastropod,Juvenile ,morphology,Genus,Shinkailepas,NA,NA,NA,2
SyPRID - above vents,S632P,1976.604,15,Above vents,8.9,0,Tui Malila,TN401_S632P_0015_01,Gastropod,Larval,morphology,Genus,Desbruyeresia,NA,NA,NA,1
SyPRID - above vents,S632P,1976.604,15,Above vents,8.9,0,Tui Malila,TN401_S632P_0015_02,Gastropod,Larval,morphology,Class,Gastropoda ,NA,NA,NA,1
SyPRID - above vents,S632P,1976.604,15,Above vents,8.9,0,Tui Malila,TN401_S632P_0015_03,Gastropod,Larval,morphology,Genus,Desbruyeresia,NA,NA,NA,1
SyPRID - above vents,S632P,1976.604,15,Above vents,8.9,0,Tui Malila,TN401_S632P_0015_04,Gastropod,Larval,morphology,Genus,Desbruyeresia,NA,NA,NA,1
SyPRID - above vents,S632P,1976.604,15,Above vents,8.9,0,Tui Malila,TN401_S632P_0015_05,Gastropod,Larval,morphology,Genus,Desbruyeresia,NA,NA,NA,1
SyPRID - above vents,S632P,1976.604,15,Above vents,8.9,0,Tui Malila,TN401_S632P_0015_06,Gastropod,Larval,CO1,Genus,Desbruyeresia ,Desbruyeresia melanoides,98.7,VJ160,1
SyPRID - above vents,S632P,1976.604,15,Above vents,8.9,0,Tui Malila,TN401_S632P_0015_07,Gastropod,Larval,CO1,Genus,Alviniconcha ,Alviniconcha kojimai,100,VJ100,1
SyPRID - above vents,S632P,1976.604,15,Above vents,8.9,0,Tui Malila,TN401_S632P_0015_08,Gastropod,Larval,CO1,Genus,Alviniconcha ,Alviniconcha strummeri,94.9,VJ84,1
SyPRID - above vents,S632P,1976.604,15,Above vents,8.9,0,Tui Malila,TN401_S632P_0016,Gastropod,Juvenile ,CO1,Genus,Bruceiella,Bruceiella globulus,98.4,VJ446,1
SyPRID - above vents,S632P,1976.604,15,Above vents,8.9,0,Tui Malila,TN401_S632P_0017,Gastropod,Juvenile ,morphology,Family,Raphitomidae,NA,NA,NA,1
SyPRID - vent periphery,S632S,1789.25,45,Vent periphery,7.62,0,Tui Malila,TN401_S632S_0001,Gastropod,Larval,morphology,Class,Gastropoda ,NA,NA,NA,1
SyPRID - vent periphery,S632S,1789.25,45,Vent periphery,7.62,0,Tui Malila,TN401_S632S_0002,Bivalve,Larval,intFXT/HCO2198,Family,Lasaeidae,Lepton squamosum,82.3,TL,1
SyPRID - vent periphery,S632S,1789.25,45,Vent periphery,7.62,0,Tui Malila,TN401_S632S_0003,Bivalve,Larval,intFXT/HCO2198,Family,Lasaeidae,Neaeromya rugifera,83.6,TL,1
SyPRID - vent periphery,S632S,1789.25,45,Vent periphery,7.62,0,Tui Malila,TN401_S632S_0004,Bivalve,Larval,intFXT/HCO2198,Genus,Bathymodiolus,Bathymodiolus manusensis,99.7,TL,1
SyPRID - vent periphery,S632S,1789.25,45,Vent periphery,7.62,0,Tui Malila,TN401_S632S_0005,Bivalve,Larval,intFXT/HCO2198,Genus,Bathymodiolus,Bathymodiolus manusensis,99.3,TL,1
SyPRID - vent periphery,S632S,1789.25,45,Vent periphery,7.62,0,Tui Malila,TN401_S632S_0006,Bivalve,Larval,intFXT/HCO2198,Genus,Bathymodiolus,Bathymodiolus septemdierum,100,TL,1
SyPRID - vent periphery,S632S,1789.25,45,Vent periphery,7.62,0,Tui Malila,TN401_S632S_0007,Bivalve,Larval,morphology,Genus,Bathymodiolus,NA,NA,NA,1
SyPRID - vent periphery,S632S,1789.25,45,Vent periphery,7.62,0,Tui Malila,TN401_S632S_0008,Bivalve,Larval,intFXT/HCO2198,Genus,Bathymodiolus,Bathymodiolus septemdierum,100,TL,1
SyPRID - vent periphery,S632S,1789.25,45,Vent periphery,7.62,0,Tui Malila,TN401_S632S_0010,Bivalve,Larval,intFXT/HCO2198,Genus,Bathymodiolus,Bathymodiolus manusensis,99.7,TL,1
SyPRID - vent periphery,S632S,1789.25,45,Vent periphery,7.62,0,Tui Malila,TN401_S632S_0012,Bivalve,Larval,intFXT/HCO2198,Family,Myidae,Xylophaga atlantica,80.2,TL,1
SyPRID - vent periphery,S632S,1789.25,45,Vent periphery,7.62,0,Tui Malila,TN401_S632S_0014,Gastropod,Larval,CO1,Genus,Alviniconcha ,Alviniconcha kojimai,99.8,VJ78,1
SyPRID - vent periphery,S632S,1789.25,45,Vent periphery,7.62,0,Tui Malila,TN401_S632S_0015,Nectochaete,Larval,morphology,Class,Polychaeta,NA,NA,NA,1
SyPRID - vent periphery,S632S,1789.25,45,Vent periphery,7.62,0,Tui Malila,TN401_S632S_0016,Nectochaete,Larval,morphology,Class,Polychaeta,NA,NA,NA,1
SyPRID - vent periphery,S632S,1789.25,45,Vent periphery,7.62,0,Tui Malila,TN401_S632S_0017,Zoea,Larval,morphology,Genus,Austinograea,NA,NA,NA,6
SyPRID - vent periphery,S632S,1789.25,45,Vent periphery,7.62,0,Tui Malila,TN401_S632S_0018,Nectochaete,Larval,morphology,Class,Polychaeta,NA,NA,NA,3
SyPRID - vent periphery,S632S,1789.25,45,Vent periphery,7.62,0,Tui Malila,TN401_S632S_0020_01,Gastropod,Larval,morphology,Family,Peltospiridae,NA,NA,NA,1
SyPRID - vent periphery,S632S,1789.25,45,Vent periphery,7.62,0,Tui Malila,TN401_S632S_0020_02,Gastropod,Larval,CO1,Family,Peltospiridae,Peltospiridae,99.8,VJ428,1
SyPRID - vent periphery,S632S,1789.25,45,Vent periphery,7.62,0,Tui Malila,TN401_S632S_0020_03,Gastropod,Larval,CO1,Family,Peltospiridae,Peltospiridae,99.4,VJ429,1
SyPRID - vent periphery,S632S,1789.25,45,Vent periphery,7.62,0,Tui Malila,TN401_S632S_0020_04,Gastropod,Larval,CO1,Genus,Lamellomphallus,Lamellomphallus manusensis,100,VJ430,1
SyPRID - vent periphery,S632S,1789.25,45,Vent periphery,7.62,0,Tui Malila,TN401_S632S_0020_05,Gastropod,Larval,CO1,Genus,Lamellomphallus,Lamellomphallus manusensis,99.8,VJ431,1
SyPRID - vent periphery,S632S,1789.25,45,Vent periphery,7.62,0,Tui Malila,TN401_S632S_0022,Cyprid,Larval,morphology,Subclass,Cirripedia,NA,NA,NA,1
SyPRID - vent periphery,S632S,1789.25,45,Vent periphery,7.62,0,Tui Malila,TN401_S632S_0023_01,Gastropod,Larval,CO1,Genus,Alviniconcha ,Alviniconcha kojimai,99.6,VJ88,1
SyPRID - vent periphery,S632S,1789.25,45,Vent periphery,7.62,0,Tui Malila,TN401_S632S_0023_02,Gastropod,Larval,CO1,Order,Neomphalida,Iurus kinzelbachi,76.6,VJ85,1
SyPRID - vent periphery,S632S,1789.25,45,Vent periphery,7.62,0,Tui Malila,TN401_S632S_0023_03,Gastropod,Larval,morphology,Order,Neomphalida,NA,NA,NA,1
SyPRID - vent periphery,S632S,1789.25,45,Vent periphery,7.62,0,Tui Malila,TN401_S632S_0023_04,Gastropod,Larval,morphology,Order,Neomphalida,NA,NA,NA,1
SyPRID - vent periphery,S632S,1789.25,45,Vent periphery,7.62,0,Tui Malila,TN401_S632S_0023_05,Gastropod,Larval,CO1,Order,Neomphalida,Iurus kinzelbachi,76.5,VJ86,1
SyPRID - vent periphery,S632S,1789.25,45,Vent periphery,7.62,0,Tui Malila,TN401_S632S_0023_06,Gastropod,Larval,morphology,Order,Neomphalida,NA,NA,NA,1
SyPRID - vent periphery,S632S,1789.25,45,Vent periphery,7.62,0,Tui Malila,TN401_S632S_0023_07,Gastropod,Larval,CO1,Genus,Alviniconcha ,Alviniconcha kojimai,99.5,VJ238,1
SyPRID - above vents,S633P,1818.679,15,Above vents,8.05,0,Mariner,TN401_S633P_0001,Trochophore,Larval,morphology,NA,NA,NA,NA,NA,1
SyPRID - above vents,S633P,1818.679,15,Above vents,8.05,0,Mariner,TN401_S633P_0002,Gastropod,Larval,morphology,Genus,Alviniconcha ,NA,NA,NA,1
SyPRID - above vents,S633P,1818.679,15,Above vents,8.05,0,Mariner,TN401_S633P_0004,Bivalve,Larval,intFXT/HCO2198,Genus,Bathymodiolus,Bathymodiolus septemdierum,100,TL,1
SyPRID - above vents,S633P,1818.679,15,Above vents,8.05,0,Mariner,TN401_S633P_0006,Bivalve,Larval,morphology,Family,Vesicomyidae,NA,NA,NA,1
SyPRID - above vents,S633P,1818.679,15,Above vents,8.05,0,Mariner,TN401_S633P_0007,Nectochaete,Larval,morphology,Class,Polychaeta,NA,NA,NA,1
SyPRID - above vents,S633P,1818.679,15,Above vents,8.05,0,Mariner,TN401_S633P_0008,Nectochaete,Larval,morphology,Class,Polychaeta,NA,NA,NA,1
SyPRID - above vents,S633P,1818.679,15,Above vents,8.05,0,Mariner,TN401_S633P_0009_04,Gastropod,Larval,morphology,Class,Gastropoda ,NA,NA,NA,1
SyPRID - above vents,S633P,1818.679,15,Above vents,8.05,0,Mariner,TN401_S633P_0010,Bivalve,Larval,morphology,Family,Myidae,NA,NA,NA,2
SyPRID - above vents,S633P,1818.679,15,Above vents,8.05,0,Mariner,TN401_S633P_0012_01,Gastropod,Larval,CO1,Superfamily,Buccinoidea,Vitreolina aurata,83,VJ461,1
